!SESSION 2024-11-26 13:59:33.050 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-26 14:00:31.460
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.553
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.553
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.559
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.560
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.561
!MESSAGE XSCT Command: [setws C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.969
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.969
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.971
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.976
!MESSAGE XSCT command with result: [setws C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.976
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-26 14:01:37.530
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:48.252
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:50.294
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:50.326
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:50.328
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.671
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.672
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.673
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.675
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.675
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.684
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.689
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.690
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.691
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.693
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.695
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa bit], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.709
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_Pynq-Z2-Video/export/VDMA_Pynq-Z2-Video/hw/VDMA_Pynq-Z2-Video.xsa bit], Result: [null, VDMA_Pynq-Z2-Video.bit]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:28.713
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY org.eclipse.tcf 4 0 2024-11-26 14:50:30.940
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:30.964
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:30.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.417
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.419
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.420
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.421
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.430
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.436
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.451
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.452
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.476
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.497
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.506
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.522
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.551
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.563
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.577
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.577
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.579
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.580
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.660
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.661
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.690
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:31.691
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.694
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_VDMA_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.718
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.744
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.746
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.755
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.756
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.781
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.783
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.785
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-TUL-1234-tulA-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.786
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.789
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-TUL-1234-tulA-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.794
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.880
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:34.881
!MESSAGE XSCT Command: [fpga -file C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_test/_ide/bitstream/VDMA_Pynq-Z2-Video.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:50:37.283
